Model: "autoencoder"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 200, 200, 1)]     0         
_________________________________________________________________
Conv1 (Conv2D)               (None, 200, 200, 32)      320       
_________________________________________________________________
batch_normalization (BatchNo (None, 200, 200, 32)      128       
_________________________________________________________________
rELU1 (Activation)           (None, 200, 200, 32)      0         
_________________________________________________________________
MaxPool1 (MaxPooling2D)      (None, 100, 100, 32)      0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU2 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
MaxPool2 (MaxPooling2D)      (None, 50, 50, 32)        0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 50, 50, 64)        18496     
_________________________________________________________________
Conv4 (Conv2D)               (None, 50, 50, 64)        36928     
_________________________________________________________________
batch_normalization_2 (Batch (None, 50, 50, 64)        256       
_________________________________________________________________
rELU4 (Activation)           (None, 50, 50, 64)        0         
_________________________________________________________________
UpSample1 (UpSampling2D)     (None, 100, 100, 64)      0         
_________________________________________________________________
Conv5 (Conv2D)               (None, 100, 100, 32)      18464     
_________________________________________________________________
batch_normalization_3 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU5 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
UpSample2 (UpSampling2D)     (None, 200, 200, 32)      0         
_________________________________________________________________
Conv7 (Conv2D)               (None, 200, 200, 1)       289       
_________________________________________________________________
DecodeSigmoid (Activation)   (None, 200, 200, 1)       0         
=================================================================
Total params: 75,137
Trainable params: 74,817
Non-trainable params: 320
_________________________________________________________________
Train on 5000 samples, validate on 500 samples
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0046
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0046
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0046
2880/5000 [================>.............] - ETA: 3s - loss: 0.0046
2944/5000 [================>.............] - ETA: 3s - loss: 0.0046
3008/5000 [=================>............] - ETA: 2s - loss: 0.0046
3072/5000 [=================>............] - ETA: 2s - loss: 0.0046
3136/5000 [=================>............] - ETA: 2s - loss: 0.0046
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0046
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0046
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0046
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0046
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0046
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0046
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0046
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0046
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0046
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0046
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0046
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0046
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0046
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0046
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0046
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0046
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0046
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0046
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0046
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0046
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0046
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0046
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0046
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0046
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0046
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0046
4864/5000 [============================>.] - ETA: 0s - loss: 0.0046
4928/5000 [============================>.] - ETA: 0s - loss: 0.0046
4992/5000 [============================>.] - ETA: 0s - loss: 0.0046
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0046 - val_loss: 0.0048
Epoch 12/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0049
 128/5000 [..............................] - ETA: 7s - loss: 0.0047
 192/5000 [>.............................] - ETA: 7s - loss: 0.0045
 256/5000 [>.............................] - ETA: 7s - loss: 0.0045
 320/5000 [>.............................] - ETA: 7s - loss: 0.0045
 384/5000 [=>............................] - ETA: 6s - loss: 0.0045
 448/5000 [=>............................] - ETA: 6s - loss: 0.0046
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0046
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0046
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0046
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0046
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0046
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0046
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0046
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0046
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0046
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0046
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0046
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0046
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0046
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0046
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0046
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0046
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0046
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0046
2176/5000 [============>.................] - ETA: 4s - loss: 0.0046
2240/5000 [============>.................] - ETA: 4s - loss: 0.0046
2304/5000 [============>.................] - ETA: 4s - loss: 0.0046
2368/5000 [=============>................] - ETA: 3s - loss: 0.0046
2432/5000 [=============>................] - ETA: 3s - loss: 0.0046
2496/5000 [=============>................] - ETA: 3s - loss: 0.0046
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0046
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0046
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0046
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0046
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0046
2880/5000 [================>.............] - ETA: 3s - loss: 0.0046
2944/5000 [================>.............] - ETA: 3s - loss: 0.0046
3008/5000 [=================>............] - ETA: 2s - loss: 0.0046
3072/5000 [=================>............] - ETA: 2s - loss: 0.0046
3136/5000 [=================>............] - ETA: 2s - loss: 0.0046
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0046
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0046
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0046
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0046
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0046
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0046
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0046
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0046
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0046
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0046
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0046
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0046
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0046
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0046
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0046
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0046
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0046
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0046
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0046
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0046
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0046
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0046
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0046
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0046
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0046
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0046
4864/5000 [============================>.] - ETA: 0s - loss: 0.0046
4928/5000 [============================>.] - ETA: 0s - loss: 0.0046
4992/5000 [============================>.] - ETA: 0s - loss: 0.0046
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0046 - val_loss: 0.0049
Epoch 13/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0048
 128/5000 [..............................] - ETA: 7s - loss: 0.0049
 192/5000 [>.............................] - ETA: 7s - loss: 0.0049
 256/5000 [>.............................] - ETA: 7s - loss: 0.0048
 320/5000 [>.............................] - ETA: 6s - loss: 0.0048
 384/5000 [=>............................] - ETA: 6s - loss: 0.0047
 448/5000 [=>............................] - ETA: 6s - loss: 0.0047
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0047
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0047
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0047
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0046
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0046
1024/5000 [=====>........................] - ETA: 6s - loss: 0.0046
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0046
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0046
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0045
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0045
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1664/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0045
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0045
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0045
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0045
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0045
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0045
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0045
2176/5000 [============>.................] - ETA: 4s - loss: 0.0045
2240/5000 [============>.................] - ETA: 4s - loss: 0.0045
2304/5000 [============>.................] - ETA: 4s - loss: 0.0045
2368/5000 [=============>................] - ETA: 3s - loss: 0.0045
2432/5000 [=============>................] - ETA: 3s - loss: 0.0045
2496/5000 [=============>................] - ETA: 3s - loss: 0.0045
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0045
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0045
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0045
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0045
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0045
2880/5000 [================>.............] - ETA: 3s - loss: 0.0045
2944/5000 [================>.............] - ETA: 3s - loss: 0.0045
3008/5000 [=================>............] - ETA: 3s - loss: 0.0045
3072/5000 [=================>............] - ETA: 2s - loss: 0.0045
3136/5000 [=================>............] - ETA: 2s - loss: 0.0045
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0045
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0045
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0045
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0045
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0045
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0045
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0045
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0045
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0045
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0045
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0045
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0045
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4864/5000 [============================>.] - ETA: 0s - loss: 0.0045
4928/5000 [============================>.] - ETA: 0s - loss: 0.0045
4992/5000 [============================>.] - ETA: 0s - loss: 0.0045
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0045 - val_loss: 0.0047
Epoch 14/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0044
 128/5000 [..............................] - ETA: 7s - loss: 0.0046
 192/5000 [>.............................] - ETA: 7s - loss: 0.0046
 256/5000 [>.............................] - ETA: 7s - loss: 0.0046
 320/5000 [>.............................] - ETA: 7s - loss: 0.0046
 384/5000 [=>............................] - ETA: 6s - loss: 0.0046
 448/5000 [=>............................] - ETA: 6s - loss: 0.0046
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0045
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0045
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0045
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0045
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1664/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0045
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0045
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0045
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0045
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0045
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0045
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0045
2176/5000 [============>.................] - ETA: 4s - loss: 0.0045
2240/5000 [============>.................] - ETA: 4s - loss: 0.0045
2304/5000 [============>.................] - ETA: 4s - loss: 0.0045
2368/5000 [=============>................] - ETA: 3s - loss: 0.0045
2432/5000 [=============>................] - ETA: 3s - loss: 0.0045
2496/5000 [=============>................] - ETA: 3s - loss: 0.0045
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0045
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0045
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0045
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0045
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0045
2880/5000 [================>.............] - ETA: 3s - loss: 0.0045
2944/5000 [================>.............] - ETA: 3s - loss: 0.0045
3008/5000 [=================>............] - ETA: 2s - loss: 0.0045
3072/5000 [=================>............] - ETA: 2s - loss: 0.0045
3136/5000 [=================>............] - ETA: 2s - loss: 0.0045
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0045
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0045
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0045
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0045
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0045
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0045
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0045
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0045
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0045
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0045
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0045
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0045
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4864/5000 [============================>.] - ETA: 0s - loss: 0.0045
4928/5000 [============================>.] - ETA: 0s - loss: 0.0045
4992/5000 [============================>.] - ETA: 0s - loss: 0.0045
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0045 - val_loss: 0.0048
Epoch 15/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0043
 128/5000 [..............................] - ETA: 7s - loss: 0.0044
 192/5000 [>.............................] - ETA: 7s - loss: 0.0044
 256/5000 [>.............................] - ETA: 7s - loss: 0.0043
 320/5000 [>.............................] - ETA: 7s - loss: 0.0043
 384/5000 [=>............................] - ETA: 6s - loss: 0.0043
 448/5000 [=>............................] - ETA: 6s - loss: 0.0044
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0044
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0044
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1664/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0044
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0045
2176/5000 [============>.................] - ETA: 4s - loss: 0.0045
2240/5000 [============>.................] - ETA: 4s - loss: 0.0045
2304/5000 [============>.................] - ETA: 4s - loss: 0.0045
2368/5000 [=============>................] - ETA: 3s - loss: 0.0044
2432/5000 [=============>................] - ETA: 3s - loss: 0.0045
2496/5000 [=============>................] - ETA: 3s - loss: 0.0044
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2880/5000 [================>.............] - ETA: 3s - loss: 0.0044
2944/5000 [================>.............] - ETA: 3s - loss: 0.0045
3008/5000 [=================>............] - ETA: 3s - loss: 0.0045
3072/5000 [=================>............] - ETA: 2s - loss: 0.0045
3136/5000 [=================>............] - ETA: 2s - loss: 0.0045
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0045
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0045
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0045
